Sr No,Insurance Company,Base Plan Name,Infinite Care,No Sub-limits,Consumables Cover,Inflation Protector,No Claim Bonus,Restoration Benefit,In-patient Hospitalization,Pre-Hospitalization,Post-Hospitalization,Room Rent,ICU Charges,Day Care Treatment,No Claim Bonus,Restoration of Sum Insured,Pre-Existing Waiting Period,Domiciliary Treatment,AYUSH Treatment,Ambulance Cover,Donor Expenses,Health Check-Up,Air Ambulance,Second E-opinion,Claim Protector,Modern Treatments,Surplus/Secure Benefit,Bariatric Surgery,Specific Illness Waiting Period,Automatic Restoration
1,ICICI Lombard,Health AdvantEdge Plus,Not Applicable,No (Capped for <20L),Available (Rider),Available (Add-on),20% p.a. (Max 100%),Unlimited Reset Benefit,Covered up to Sum Insured,60 Days,180 Days,Single Private Room (<20L SI) / No Cap (>20L SI),Covered up to Sum Insured,All Procedures Covered,20% Increase p.a. (Max 100%),Unlimited Reset (Any Illness),36 Months,Covered up to SI,Covered up to Sum Insured,1% of SI (Max 10000),Covered up to SI,Annual up to 0.5% SI,Available up to SI,Unlimited consultations,Inbuilt for SI 15L+,Covered up to Sum Insured,Convalescence Benefit,Available,24 Months,Included
1,ICICI Lombard,Elevate (Basic),Not Applicable,Yes (All Rooms),Included,Available (Add-on),20% p.a. (Max 100%),Unlimited Infinite Reset,Covered up to Sum Insured,90 Days,180 Days,Single Private Room,Covered up to SI,All Procedures Covered,20% Increase p.a. (Max 100%),Unlimited Infinite Reset Benefit,Available Jumpstart (31 days),Covered up to SI,Covered up to Sum Insured,Covered up to SI,Covered up to SI,Annual Health Assessment,Available (Add-on),Included,Inbuilt (Non-payables),Covered up to Sum Insured,Infinite Claim Add-on,Included up to SI,24 Months,Included
1,ICICI Lombard,Elevate (Essential),Available (Add-on),Yes (No suite room),Included,Available (Add-on),20% p.a. (Max 100%),Unlimited Infinite Reset,Covered up to Sum Insured,90 Days,180 Days,Any room except suite,Covered up to SI,All Procedures Covered,20% Increase p.a. (Max 100%),Unlimited Infinite Reset Benefit,Available Jumpstart (31 days),Covered up to SI,Covered up to Sum Insured,Covered up to SI,Covered up to SI,Annual Health Assessment,Available (Add-on),Included,Inbuilt (Non-payables),Covered up to Sum Insured,Infinite Claim Add-on,Included up to SI,24 Months,Included
1,ICICI Lombard,Elevate (Recommended),Available (Add-on),Yes (No suite room),Included,Available (Add-on),20% p.a. (Max 100%),Unlimited Infinite Reset,Covered up to Sum Insured,90 Days,180 Days,Any room except suite,Covered up to SI,All Procedures Covered,20% Increase p.a. (Max 100%),Unlimited Infinite Reset Benefit,Available Jumpstart (31 days),Covered up to SI,Covered up to Sum Insured,Covered up to SI,Covered up to SI,Annual Health Assessment,Available (Add-on),Included,Inbuilt (Non-payables),Covered up to Sum Insured,Infinite Claim Add-on,Included up to SI,24 Months,Included
1,ICICI Lombard,Max Protect (Classic),Available,Yes (No suite room),Included,Available (Add-on),20% p.a. (Max 100%),Unlimited Reset Benefit,Covered up to Sum Insured,60 Days,180 Days,All rooms except suite,Covered (No limit),All Day Care Procedures,20% increase every year,Unlimited Reset (Any Illness),36 Months,Included (No limit),Included (No limit),Up to 10000 per hospitalization,Covered (No limit),NA,Not Available,Unlimited Teleconsultations,Not Inbuilt,Covered up to 1 Crore,No Surplus Benefit,Covered up to SI,24 Months,Included
1,ICICI Lombard,Max Protect (Premium),Available,Yes (No suite room),Included,Available (Add-on),20% p.a. (Max 100%),Unlimited Reset Benefit,Covered up to Sum Insured,60 Days,180 Days,All rooms except suite,Covered (No limit),All Day Care Procedures,20% increase every year,Unlimited Reset (Any Illness),36 Months,Included (No limit),Included (No limit),Up to 10000 per hospitalization,Covered (No limit),Annual up to 10000,Up to SI (Worldwide),Second opinion (Worldwide),Inbuilt Claim Protector,Covered up to 1 Crore,Homecare up to 1 Lakh,Covered up to SI,24 Months,Included
2,Niva Bupa,ReAssure,Not Applicable,Yes (All Rooms),Available (Safeguard),Available (Safeguard),50% p.a. (Max 100%),Unlimited ReAssure (Related/Unrelated),Covered up to Sum Insured,60 Days,180 Days,No Capping (All Rooms),Covered up to Sum Insured,All Day Care Procedures,50% Increase every year,Unlimited ReAssure,36 Months,Covered up to Sum Insured,Covered up to Sum Insured,Up to 2000 per Hosp.,Covered up to Sum Insured,Annual Day 1,Available as Add-on,Once per Hospitalization,Available (Add-on),Included (up to SI),Comple Coverage SI,Available up to SI,24 Months,Trigger after 1st claim
2,Niva Bupa,ReAssure 2.0 (Titanium+),Not Applicable,Yes (Any room),Included (Safeguard+),Included (Entry Age Lock),Entry Age LockPricing,ReAssure Forever (Unlimited),Covered up to Sum Insured,60 Days,180 Days,Any room (No capping),Actual ICU Charges,All Day Care included,Entry Age Lock (SI Lock),Unlimited Restoration (Forever),36 Months,Covered up to SI,Included up to Sum Insured,Road: Sum Insured / Air: 2.5 Lakhs,Covered up to SI,Annual Day 1,Available up to 2.5 Lakhs,Inbuilt consultations,Included Safeguard+,Included (Modern),Booster+ (10X carry forward),Included up to Sum Insured,24 Months,Unlimited
2,Niva Bupa,ReAssure 2.0 (Platinum+),Not Applicable,Yes (Any room),Included (Safeguard+),Included (Entry Age Lock),Entry Age LockPricing,ReAssure Forever (Unlimited),Covered up to Sum Insured,60 Days,180 Days,Any room (No capping),Actual ICU Charges,All Day Care included,Entry Age Lock (SI Lock),Unlimited Restoration (Forever),36 Months,Covered up to SI,Included up to Sum Insured,Road: Sum Insured / Air: 2.5 Lakhs,Covered up to SI,Annual Day 1,Available up to 2.5 Lakhs,Inbuilt consultations,Included Safeguard+,Included (Modern),Booster+ (10X carry forward),Included up to Sum Insured,24 Months,Unlimited
2,Niva Bupa,ReAssure 2.0 (Bronze+),Not Applicable,No (Shared Room),Included (Safeguard+),Included (CPI indexed),50% (Max 100%),Unlimited ReAssure (Bucket),Covered up to Sum Insured,60 Days,180 Days,Shared Accommodation,Covered up to SI,All Procedures included,50% Increase (Max 100%),Unlimited ReAssure Forever,36 Months,Covered up to Sum Insured,Included up to Sum Insured,Road: SI / Air: 2.5 Lakhs,Covered up to SI,Annual Day 1,Not Available,Inbuilt consultations,Included Safeguard+,Included,No Surplus,Included up to Sum Insured,24 Months,Included
2,Niva Bupa,ReAssure 2.0 (Gold),Not Applicable,No (Single Room),Included (Safeguard+),Included (Booster+),50% (Max 100%),Unlimited ReAssure (Bucket),Covered up to Sum Insured,60 Days,180 Days,Single Private Room,Covered up to SI,All Day Care covered,50% increase max 100%,Unlimited (Bucket),36 Months,Covered up to Sum Insured,Included up to Sum Insured,Road: SI / Air: 2.5 Lakhs,Covered up to SI,Annual for all members,Available (Add-on),Available (E-opinion),Included up to Sum Insured,Included up to SI,No Surplus,Included up to Sum Insured,24 Months,Included
2,Niva Bupa,ReAssure 2.0 (Bronze),Not Applicable,No (Shared Room),Included (Safeguard+),Included (CPI indexed),50% (Max 100%),Unlimited ReAssure (Bucket),Covered up to Sum Insured,60 Days,180 Days,Shared Accommodation,Covered up to SI,All Procedures included,50% Increase (Max 100%),Unlimited ReAssure Forever,36 Months,Covered up to Sum Insured,Included up to Sum Insured,Road: SI / Air: 2.5 Lakhs,Covered up to SI,Annual for all members,Not Available,Inbuilt consultations,Included Safeguard+,Included,No Surplus,Included up to Sum Insured,24 Months,Included
2,Niva Bupa,Aspire (Gold+),Not Applicable,No (Single Room),Included (Safeguard+),Included (Fast Forward),Renewal Cashback,Booster+ (Up to 10X SI),Covered up to Sum Insured,60 Days,180 Days,Single Private Room,Covered up to SI,All Procedures included,No Claim Bonus carries forward,Unlimited ReAssure Forever,36 Months,Covered up to Sum Insured,Included up to Sum Insured,Road/Air Sum Insured,Covered up to Sum Insured,Annual check-up,Available up to Sum Insured,Inbuilt consultations,Included Safeguard+,Modern Treatments included,M-iracle Cover included,Available up to Sum Insured,24 Months,Unlimited
2,Niva Bupa,Aspire (Diamond+),Not Applicable,Yes (Any room),Included (Safeguard+),Included (Fast Forward),Renewal Cashback,Booster+ (Up to 10X SI),Covered up to Sum Insured,60 Days,180 Days,Any Room category,Covered up to SI,All Procedures included,No Claim Bonus carries forward,Unlimited ReAssure Forever,36 Months,Covered up to Sum Insured,Included up to Sum Insured,Road/Air Sum Insured,Covered up to Sum Insured,Annual check-up,Available up to Sum Insured,Inbuilt consultations,Included Safeguard+,Modern Treatments included,M-iracle Cover included,Available up to Sum Insured,24 Months,Unlimited
2,Niva Bupa,Aspire (Platinum+),Not Applicable,Yes (Any room),Included (Safeguard+),Included (Fast Forward),Renewal Cashback,Booster+ (Up to 10X SI),Covered up to Sum Insured,60 Days,180 Days,Any Room category,Covered up to SI,All Procedures included,No Claim Bonus carries forward,Unlimited ReAssure Forever,36 Months,Covered up to Sum Insured,Included up to Sum Insured,Road/Air Sum Insured,Covered up to Sum Insured,Annual check-up,Available up to Sum Insured,Inbuilt consultations,Included Safeguard+,Modern Treatments included,M-iracle Cover included,Available up to Sum Insured,24 Months,Unlimited
2,Niva Bupa,Aspire (Titanium+),Not Applicable,Yes (Any room),Included (Safeguard+),Included (Fast Forward),Renewal Cashback,Booster+ (Up to 10X SI),Covered up to Sum Insured,60 Days,180 Days,Any Room category,Covered up to SI,All Procedures included,No Claim Bonus carries forward,Unlimited ReAssure Forever,36 Months,Covered up to Sum Insured,Included up to Sum Insured,Road/Air Sum Insured,Covered up to Sum Insured,Annual check-up,Available up to Sum Insured,Inbuilt consultations,Included Safeguard+,Modern Treatments included,M-iracle Cover included,Available up to Sum Insured,24 Months,Unlimited
3,Care Health,Care,Not Applicable,No (Private Single Room),Available (Shield),Available (Shield),Up to 150% SI,Unlimited Restoration,Covered up to Sum Insured,30 Days,60 Days,Single Private Room,No Limit (Actual ICU),540+ procedures covered,Bonus up to 150%,Unlimited Restoration (Any Illness),36 Months,Up to 10% of Sum Insured,Covered up to Sum Insured,Road Ambulance: Actuals,"Up to 3,00,000",Annual for all members,Available up to 5 Lakhs,Once per year,Available (Care Shield Add-on),Advanced Technology Included,No surplus,Excluded,24 Months,Included
3,Care Health,Care Supreme,Not Applicable,No (Private Single Room),Included (Shield),Included (Shield),Up to 150% (NCB Super),Unlimited Automatic Recharge,Covered up to Sum Insured,60 Days,180 Days,Single Private Room,No Limit (Actual ICU),540+ procedures covered,Included (Up to 150%),Unlimited Automatic Recharge,48 Months,Up to 10% of Sum Insured,Covered up to Sum Insured,Road Ambulance: Actuals,Covered up to Sum Insured,Annual Check-up for adults,Available up to Sum Insured,Once per year,Included (Care Shield),Modern Treatments Included,Consumable cover (Shield),Excluded,24 Months,Included
3,Care Health,Care Advantage,Not Applicable,Yes (No Sub-limits),Available (Shield Rider),Available (Shield Rider),Up to 50%,100% Recharge,Covered up to SI (6 Cr limit),60 Days,180 Days,No room rent sub-limits,No limit (Actuals),All procedures covered,10% increase per free yr,100% recharge any illness,36 Months,Covered up to Sum Insured,Covered up to Sum Insured,Actual Road ambulance,Covered up to Sum Insured,Annual Health Check up,Included (up to SI),Unlimited consultations,Included Claim Shield Rider,Modern treatment up to SI,Secure Benefit Available,Included up to 50% SI,24 Months,Included
3,Care Health,Care Senior,Not Applicable,No (Capped),Available (Shield),Not Available,Not Applicable,100% Restoration,Covered up to Sum Insured,30 Days,60 Days,Shared (SI < 7L) / Single (SI > 7L),Covered up to Sum Insured,All Procedures Covered,Not Applicable,100% SI Restoration,24 Months,Up to Sum Insured,Included up to Sum Insured,1000 per hospitalization road,No coverage,Included as standard,Not Available,No Coverage,Inbuilt Safeguard Shield,Included SI dependent,Deductible option available,Not Included,24 Months,Included
3,Care Health,Care Heart,Not Applicable,No (Private Single Room),Available (Shield),Not Available,10% p.a. (Max 50%),100% Automatic Recharge,Covered up to Sum Insured,30 Days,60 Days,Single Private (Sum Insured > 5L),No Limit (> 5L Sum Insured),All day care procedures,10% bonus max 50%,100% Automatic Recharge,24 Months (Heart specific),500-1000 p.d. max 10 days,Covered up to 25% Sum Insured,Road Ambulance up to SI,Not Available,Annual Cardiac Checkup,Not Included,Available,Included Care Shield Rider,Modern Technology Included,Stay active discount up to 8%,Not Covered,24 Months,Yes
3,Care Health,Care Freedom,Not Applicable,No (Private Single Room),Available (Shield),Not Available,10% p.a.,Automatic Recharge,Sum Insured 3L - 10L,Pre-hospital exam covered,30 days after discharge,Single Private Room (Standard AC),Capped per SI grid,540+ Procedures covered,10% Loyalty increase p.a.,Automatic recharge once per year,24 Months (Diabetes/BP),Covered (> 3 days at home),Included up to Sum Insured,1000 Road limit,No coverage,Annual check-up,Not Included,Available (Opinion),Included Protector Rider,Modern Treatments Included,Consumable Allowance,Not Covered,24 Months,Trigger after 1st claim
4,ManipalCigna,ProHealth Prime Protect,Not Applicable,Yes (Any Room),Included,Included (Shield),10% p.a. (Max 100%),Unlimited Restoration,Covered up to Sum Insured,60 Days,180 Days,Single Private AC room,No capping (Actuals),Included up to Sum Insured,10% increase (Max 100%),Unlimited (Related/Unrelated),24 Months (>5L SI) / 36m (<5L SI),Covered up to Sum Insured,Covered up to Sum Insured,Actual road ambulance,Covered up to Sum Insured,Annual Adults,10 Lakh Range domestic,Expert consultations,Included Option,Modern treatments included,Waiver of Premium on CI,Included up to SI,24 Months,Trigger after 1st Claim
4,ManipalCigna,Life Time Health (India),Not Applicable,Yes (Any room),Available (Shield Rider),Available (Shield Rider),15% p.a. (No Capping),100% Restoration,Covered up to Sum Insured,60 Days,180 Days,Any Room category,Actual ICU Charges covered,All procedures included,15% p.a. (No Capping),100% Sum Insured Restoration,24 Months (Any PED),10% of Sum Insured,Covered up to SI (India),Actual Road ambulance costs,Covered up to Sum Insured,Annual check-up,10 Lakh Range global,Global Expert medical advice,Optional Shield cover,Modern treatments included,Worldwide Hosp. cover,Included SI,24 Months,Included
4,ManipalCigna,Sarvah- Uttam Plan,Available (Anant Benefit),Yes (Any Category upgrade),Available (Shield add-on),Available (Shield add-on),Gullak Bonus (100% p.a.),Multiple Restoration,Covered up to Sum Insured,90 Days,180 Days,Any room upgrade covered,No capping (Actuals),All day care procedure included,100% p.a. (Max 1000%),Multiple for related/unrelated,36 Months (Sarathi reduces to 30d),Covered up to Sum Insured,Covered up to SI (AYUSH),Actual road ambulance,Covered up to Sum Insured,Annual from Day 1,10 Lakh Limit Range,Included e-medical opinion,Available Shield add-on,Modern treatments covered,Double Coverage surplus,Included up to SI,24 Months,Included
4,ManipalCigna,Param Plan,Not Applicable,Yes (Single Private room),Included (Standard),Included (Guaranteed Increase),Guaranteed 100% p.a.,Multiple Restoration,Covered up to Sum Insured,90 Days,180 Days,Single Private AC Room,No limit (Actual ICU Charges),All Procedures Covered,Guaranteed 100% increase yearly,Multiple restoration any illness,Absolutely Zero (Jumpstart),Up to 10% of SI,Covered up to Sum Insured,Included (Actual road),Included up to Sum Insured,Annual Health Assessment,Available up to 10 Lakhs,Available (Second opinion),Inbuilt Non-medical Items,Included Modern Med SI,Tatkal Benefit included,Included up to Sum Insured,24 Months,Yes
4,ManipalCigna,Pratham Plan,Not Applicable,Yes (Single Private room),Included (Standard),Included (Guaranteed Increase),Guaranteed 100% p.a.,Multiple Restoration,Covered up to Sum Insured,90 Days,180 Days,Single Private AC Room,No limit (Actual ICU Charges),All Procedures Covered,Guaranteed 100% p.a. (Max 1000%),Multiple (for unrelated illnesses),36 Months (Sarathi reduces to 30d),Included up to Sum Insured,Included up to Sum Insured,Included (Actual road),Included up to Sum Insured,Annual Health Assessment,Available as Option,Teleconsultations Inbuilt,Non-Medical cover included,Covered up to Sum Insured,Optional Surplus Benefit,Included up to Sum Insured,24 Months,Yes
4,ManipalCigna,Prime Senior (Elite),Not Applicable,Yes (Any Room),Included,Included (Shield),10% p.a. (Max 100%),Unlimited Restoration,Covered up to Sum Insured,60 Days,180 Days,Any Room,No capping,All Procedures,10% p.a. (Max 100%),Unlimited (Related/Unrelated),24 Months,Covered up to Sum Insured,Covered up to Sum Insured,Actual road ambulance,Covered up to Sum Insured,Annual Adults,10 Lakh Range domestic,Expert consultations,Included Option,Modern treatments included,Waiver of Premium on CI,Included up to SI,24 Months,Trigger after 1st Claim
4,ManipalCigna,Prime Senior,Not Applicable,No (Single Private),Included,Included (Shield),10% p.a. (Max 100%),Unlimited Restoration,Covered up to Sum Insured,60 Days,180 Days,Single Private Room,No capping,All Procedures,10% p.a. (Max 100%),Unlimited (Related/Unrelated),24 Months,Covered up to Sum Insured,Covered up to Sum Insured,Actual road ambulance,Covered up to Sum Insured,Annual Adults,Not Available,Expert consultations,Included Option,Modern treatments included,Waiver of Premium on CI,Included up to SI,24 Months,Trigger after 1st Claim
5,HDFC Ergo,Optima Restore,Not Applicable,Yes (No room capping),Available (Rider),Available (Add-on),50% per year,100% Restore Benefit,Covered up to Sum Insured,60 Days,180 Days,Single Private Room,No limit (Actuals),All Procedures included,Bonus 50% each year (max 100%),100% restore triggers instantly,36 Months,Covered up to Sum Insured,Covered up to Sum Insured,Actual road/air charges,Actual donor charges,Once every renewal (Age 18+),Up to 2.5 Lakh Range,Included (Expert opinion),Add-on protector,Included (Modern methods),Stay active discount 8%,Included up to SI,24 Months,Included
5,HDFC Ergo,Optima Secure,Not Applicable,Yes (Any room),Included (Protect Benefit),Included (Secure Benefit),100% bonus after year 2,Unlimited Restoration,Covered up to Sum Insured,60 Days,180 Days,No Capping (All Rooms),Actual ICU charges covered,All day care included,100% (after year 2),Unlimited (Related and Unrelated),36 Months,Covered up to Sum Insured,Included AYUSH Benefit,Actual road costs covered,Covered up to Sum Insured,Annual check-up (from day 1),Available up to 5 Lakhs,Inbuilt Expert Opinion,Inbuilt Protect Benefit,Included (Robotic surg SI),Secure logic (2X cover day 1),Included up to SI,24 Months,Yes
6,Chola MS,Flexi Retail Health,Not Applicable,No (Sublimits apply),Available (Add-on Rider),Available (Add-on Rider),10% p.a. (Max 50%),100% Restoration,Covered up to Sum Insured,30 Days,60 Days,Category Sublimits Apply,Covered up to SI,All procedures covered,10% per claim free year,100% restore (Unrelated),36 Months,Included (Domiciliary),Included (AYUSH SI limit),Up to 2000 per hospitalization,Included within base SI,Once every 2 claim free years,Not Covered,Available International,Waiver add-on available,Covered for Modern procedures,SI Booster for Road Accident,Not Covered,24 Months,Included
