Sr No,Insurance Company,Base Plan Name,Infinite Care,No Sub-limits,Consumables Cover,Inflation Protector,No Claim Bonus,Restoration Benefit,In-patient Hospitalization,Pre-Hospitalization,Post-Hospitalization,Room Rent,ICU Charges,Day Care Treatment,No Claim Bonus,Restoration of Sum Insured,Pre-Existing Waiting Period,Domiciliary Treatment,AYUSH Treatment,Ambulance Cover,Donor Expenses,Health Check-Up,Air Ambulance,Second E-opinion,Claim Protector,Modern Treatments,Surplus/Secure Benefit,Bariatric Surgery,Specific Illness Waiting Period,Automatic Restoration
6,Chola MS,Flexi Health Supreme (Plus),Not Applicable,No (Private Single Room),Included (Standard),Included (Guaranteed bonus),25% p.a. (Max 100%),Unlimited Restoration,Covered up to Sum Insured,90 Days,120 Days,Single Private Room,Actual ICU charges covered,Included up to SI,25% Bonus Every Year (Max 100%),Unlimited Restoration (100% Reload),36 Months,Included (Domiciliary),Included (AYUSH SI),2000 Road Hospitalization trip,Included up to SI,Annual once a year (Age 18+),Available worldwide,Domestic opinion inbuilt,Inbuilt Claim Protector,Covered (Modern procedures SI),Road accident extra SI,Included travel benefit,24 Months,Included
6,Chola MS,Flexi Health Supreme (Premier),Not Applicable,Yes (Any room),Included (Standard),Included (Guaranteed bonus),50% p.a. (Max 200%),Unlimited Restoration,Covered up to Sum Insured,60 Days,120 Days,Any Category (No rent capping),No Limit (Actual ICU),Included up to SI,Guaranteed 50% yearly (Max 200%),Unlimited Restoration (100% Reload),36 Months,Included (Domiciliary),Included (AYUSH SI),Actual Road ambulance charges,Included up to SI,Annual once a year (Age 18+),Available up to 500000,Domestic opinion inbuilt,Inbuilt Claim Protector,Covered up to SI,Double coverage surplus SI,Included SI limit,24 Months,Unlimited
7,Star Health,Family Health Optima,Not Applicable,No (Single AC Room),Not Inbuilt,Not Available,10% p.a. (Max 100%),3 Restoration Triggers,Covered up to Sum Insured,60 Days,90 Days,Single Standard A/C Room,No Capping on actual ICU,All Procedures included,10% yearly increase (Max 100%),Restore Triggers (3X per policy yr),48 Months,Included wait 3 days,AYUSH limit up to 20k,Road limit up to 750,Lesser of 10% SI or 1L,Once annually after renewal,Available (SI > 5L),Inbuilt e-medical opinion,Rider Available,Covered up to SI,Wellness Discount points,Included range,24 Months,Included
7,Star Health,Star Health Assure Insurance Policy,Not Applicable,No (Standard Single Room),Included (Standard),Included (Bonus logic),25% p.a. (Max 100%),Unlimited Restoration,Covered up to Sum Insured,60 Days,180 Days,Single Standard A/C room,No capping actual charges,Included up to Sum Insured,25% p.a. Max increase 100%,Unlimited (Related/Unrelated),36 Months,Up to 10% SI,Included within SI,Actual road expenses (Network),Covered up to Sum Insured,Every year from day 1,Domestic available up to 5L range,Domestic opinion inbuilt,Inbuilt Claim Protector,Included for Robotic SI,Renewal discount points up to 20%,Included SI,24 Months,Included
7,Star Health,Star Comprehensive,Not Applicable,Yes (No room capping),Included,Included (Add-on options),100% bonus (after claim free yr),100% Restoration,Covered up to Sum Insured,60 Days,90 Days,Single Standard A/C Room,Actual ICU charges covered,All day care treatments covered,Bonus 100% in claim free year,100% Restoration of Sum Insured,36 Months,Included (after 3 days),Included within SI,Actual Road ambulance costs,Covered up to Sum Insured,Annual from Inception,Available up to 2.5L,Expert Medical opinion,Included as standard,Included up to Sum Insured,Star Extra Protect add-on,Available SI dependent,24 Months,Trigger after usage
7,Star Health,Young Star,Not Applicable,No (Single AC Room),Not Inbuilt,Not Available,20% p.a. (Max 100%),Automatic Restoration,Covered up to Sum Insured,60 Days,90 Days,Single Private A/C Room,Actual ICU included,All day care procedures,20% bonus yearly increase 100%,Automatic Restoration logic,12 Months,Not Included,Covered within SI,Actual costs covered road,Covered up to Sum Insured,Once in 2 years,Not Covered,Inbuilt Expert Opinion,Included Non-medical Protector,Robotic and robotic med included,Road accident extra SI (25%),Not Included,12 Months,Yes
8,Tata General Insurance,Medicare,Not Applicable,Yes (Grid capping),Available (Rider),Available (Add-on),10% p.a. (Max 100%),100% Restoration,Covered up to Sum Insured,30 Days,60 Days,Room as specified in grid,No Limit (Actuals),All day care procedures,10% accumulation max 100%,100% Restoration benefit,36 Months,Included (At-home advice),Included within SI limit,2000 per Hospitalization trip road,Included up to SI,Every block of 2 policy years,Not Available,Inbuilt e-medical advice,Add-on rider available,Modern Treatment up to Sum Insured,NCB Super available,Included range,24 Months,Included
8,Tata General Insurance,Medicare Premier,Not Applicable,Yes (Any room category),Included (Standard),Included (Shield multiplier),50% bonus p.a. (over 2 yrs),Unlimited Restorations (3X per yr),Covered up to Sum Insured,90 Days,90 Days,Any Room category covered,Actual ICU charges covered,All procedures (after 2 hour hosp),Guaranteed bonus 100%,Automatic restore up to original SI,24 Months (Sum Insured dependent),Included (5% SI max),Covered AYUSH within SI limit,Actual road costs covered,Covered up to Sum Insured,Annual check-up Adults,Available globally (5L range),Global/Expert consult included,Protector benefit included,Robotic surgery included up to SI,Surplus logical cover,Available recover benefit,24 Months,Unlimited
9,Reliance Health Insurance,Health Infinity,Not Applicable,Yes (All category room),Included (Standard),Included (NCB Accumulator),33.33% Bonus p.a.,Unlimited Restoration,Covered up to Sum Insured,90 Days,180 Days,No Capping (All Rooms),Actual ICU Charges (No limit),Included up to Sum Insured,33.33% increase (max 100%),Unlimited Restoration Benefit,36 Months,Included within base SI,Covered up to SI (AYUSH),Actual Road expenses,Included up to Sum Insured,Annual adults from inception,Up to 5 Lakh Domestic,Expert consultation available,Inbuilt Claim Protector Shield,Modern procedures up to SI,Extra logic multiplier (3X),Included (Sum Insured limit),24 Months,Included
9,Reliance Health Insurance,Health Gain,Not Applicable,No (Standard private room),Available (Rider),Not Available,33.33% Bonus p.a.,Unlimited Restoration (unrelated),Covered up to Sum Insured,60 Days,90 Days,Single Standard Private AC Room,No limit (Actual ICU Charges),Included up to Sum Insured,Bonus logic max 100%,Unlimited restoration triggers,36 Months,Included within base SI,Covered within SI (AYUSH limit),1500 per Trip Road Ambulance,Included up to Sum Insured,Up to 3000 limit annually,Available Air (domestic),Inbuilt consultations expert,Optional Rider Protector,Modern procedures up to SI,Extra logical cover SI,Included range,24 Months,Yes
10,Magma Hdi,Support,Not Applicable,No (Capped 1% SI),Included (Standard),Included (Standard logic),10% p.a. (Max 50%),Unlimited recharge,Covered up to Sum Insured,30 Days,60 Days,Capped at 1% SI / Room Rent,Capped at 2% SI / ICU rent,Included within base SI limit,10% increase max 50%,Unlimited (usage triggered),48 Months,No Limit (within SI),Covered within SI limit,Up to 2000 per hosp road,No coverage road,Annual age 26+ renewal,Not Available,Not Available,Available as option,Included Modern treatments,NCB सुपर available,Included SI dependent,2 Years,Included
10,Magma Hdi,Secure Plan,Not Applicable,No (Private Single Room),Included (Standard),Included (Bonus Logic),10% p.a. (Max 50%),100% Recharge Benefit,Covered up to Sum Insured,30 Days,60 Days,Single private Room category,Actual ICU Charges (Covered),Included within base SI limit,10% yearly max 50%,Usage Trigger recharge,36 Months,Covered up to SI (at home),Covered within SI limit,Road up to 2500 trip hosp,Included up to SI,Annual check-up Adults,Domestic limit (up to 2L),expert consulatation,Available (Protector Option),Modern Treatment up to SI,Companion cash 5000,Available up to SI,2 Years,Included
10,Magma Hdi,Support Plus,Not Applicable,Yes (No room rent cap),Included (Standard),Included (Multiplier logic),10% p.a. (Max 50%),Unlimited Auto-recharge,Covered up to Sum Insured,30 Days,60 Days,Any room rent covered,Actual ICU charges covered,Included within base SI limit,10% yearly max 50%,Unlimited Usage Reload,36 Months,Covered up to SI (at home),Covered within SI limit,Actual road ambulance trip,Included up to Sum Insured,Annual check-up,Not Available,Inbuilt e-medical opinion,Available option inbuilt,Included Modern Treatment,Booster logic surplus,Included up to Sum Insured,2 Years,Included
10,Magma Hdi,Shield,Not Applicable,Yes (No room rent cap),Included (Standard),Included (Shield Option),20% Increase max 100%,Unlimited Recharge,Covered up to Sum Insured,60 Days,90 Days,Any room category,Actual charges covered,Included within base SI limit,20% Yearly max 100%,Unlimited Reload benefit SI,36 Months,Covered within SI (Domiciliary),Included (AYUSH within limit),7500 Road hosp trip,Included up to SI,Annual Health Assessment,Not Available,Inbuilt expert consult,Inbuilt protector Shield,Included up to Sum Insured,NCB सुपर SI,Available limit SI,2 Years,Included
10,Magma Hdi,Premium,Not Applicable,Yes (Any Room),Included (Standard),Included (NCB multiplier),33.3% Bonus (Max 100%),Unlimited (trigger Usage),Covered up to Sum Insured,60 Days,90 Days,Any category Room,Actual ICU charges covered,All Procedures (up to SI),33.3% increase p.a.,Unlimited recharge (trigger usage),24 Months,Included up to SI (home treat),Included within SI limit,Up to 10000 road trip hosp,Included up to Sum Insured,Annual Adults renewal,Domestic 1 Lakh Limit range,Inbuilt consultations global,Available as Add-on Option,Modern Technology up to SI,Recovery Lumpsum,Included Recovery logic,2 Years,Included
11,Bajaj Allianz,Health Guard- Gold Plan,Not Applicable,No (Private Single Room),Not Inbuilt,Available (Add-on rider),10% p.a. (Max 100%),100% Reinstatement benefit,Covered up to Sum Insured,60 Days,90 Days,Single Standard A/C room,Actual ICU charges (no limit),Included (within SI limits),10% yearly max 100%,Reload (Related/Unrelated usage),36 Months,Wait period 3 days home care,Included within SI (AYUSH),20000 Road Hospitalization trip,Included up to Sum Insured,Annual Check-up inception,Up to 2L Domestic,Second Opinion available,No Coverage road,Included (Robotic up to SI),Wellness Point Discount,Included SI dependent,24 Months,Included
11,Bajaj Allianz,Health Guard- Platinum Plan,Not Applicable,Yes (No limit >10L SI),Not Inbuilt,Available (Shield Option),Guaranteed 50% year 1 bonus,100% Restoration (with Recharge),Covered up to Sum Insured,60 Days,90 Days,Single Standard A/C room (<10L) / Any Room (>10L),Actual charges ICU,Included all procédures,50% max up to 150% SI,100% Reload trig usage,36 Months,Wait period 3 days,Covered up to SI limit,Actual Road ambulance (20000 trip),Covered up to Sum Insured,Annual up to 5k Adults,Domestic up to 10L range,Global Expert Medical Advice,Inbuilt protector Shield,Included Robotic/Advanced Med,Double Cover Road Accid.,Included up to Sum Insured,24 Months,Included
11,Bajaj Allianz,Health Guard- Silver Plan,Not Applicable,No (Capped 1% SI),Not Inbuilt,Available (Standard Option),10% p.a. (Max 100%),Reinstatement Benefit (100%),Covered up to Sum Insured,60 Days,90 Days,Capped 1% Sum Insured p.d.,Actual ICU charges covered,Included day care treatments,10% per year max 100%,Usage Trigger reload,36 Months,Wait period 3 days home,Covered up to Sum Insured,Road up to 20000 trip hosp,Not Included within SI,Every block 3 policy years,Not available globally,Major illness opinion included,No road,Modern med included SI,Convalescence 5k,No Coverage bariatric,24 Months,Included
12,Liberty General Insurance,Secure Health Connect- Basic,Not Applicable,No (Capped 1% SI),Not Inbuilt,Available (Reload options),10% p.a. (max 50%),Reload 100% logic,Covered up to Sum Insured,30 Days,45 Days,1% SI p.d. max 3000,6000 max limit ICU p.d.,All day care list covered,10% increase (max 50%),Reload (Usage exhaustion),48 Months,Wait period 3 days home,Included within SI limit,1000 road ambulance,Included up to SI limit,Every block of 2 yrs,Not Covered globally,Inbuilt Expert Advice,Optional Protector Addon,Modern treatment SI limit,Stay Fit Discount logic,Available logic up to 50k,24 Months,Yes
12,Liberty General Insurance,Secure Elite,Not Applicable,No (Capped 1% SI),Not Inbuilt,Available (Reload options),10-50% Bonus Logic p.a.,Reload 100% Option,Covered up to Sum Insured,30 Days,45 Days,1% SI p.d. max 5000,6000 max ICU p.d.,All day care list covered,Accumulate bonus yearly,Reload Add-on Option,48 Months,Not Included home,Covered within SI (AYUSH),2000 road hospital trip,Included up to SI limit,Every block of 2 yrs,Available Domestic up to 5L,Expert Medical Advice global,Optional Protector Rider,Modern treatment included SI,Stay fit perks SI > 5L,Included logic,24 Months,Yes
12,Liberty General Insurance,Secure Supreme,Not Applicable,No (Capped 1% SI),Not Inbuilt,Available (Inbuilt logic),10% Increase (max 50%),100% Sum Insured Reload,Covered up to Sum Insured,45 Days,60 Days,1% SI p.d. max 5000,7500 max limit ICU p.d.,Included all procedures list,10% accumulation p.a.,Inbuilt usage exhaustion trigger,48 Months,Not Included,Covered within SI (AYUSH limit),3000 Road ambulance per hosp,Included up to Sum Insured,Every block of 2 yrs,Domestic Air ambulance logic,Included expert consult,Optional Protector Rider,Included Robotic surgery,Additional SI logic bonus,Available logic up to 2.5L,24 Months,Unlimited
12,Liberty General Insurance,Secure Complete,Not Applicable,No (Capped),Not Inbuilt,Available (Inbuilt),25% yearly max 100%,Usage exhaust reload logic,Covered up to Sum Insured,30 Days,45 Days,Sublimit based on room,Sublimit p.d. ICU capping,Included procedures (all list),Included 25% Increase p.a.,Usage trigger reload logic,48 Months,Not Applicable logic,Covered within SI limit,Actual Road Ambulance costs,Included up to Sum Insured,Annual check-up Adults,Not Available logic,Global Opinion inbuilt,Inbuilt Protector add-on,Robotic med up to SI,Included logical SI range,Available logic limit,24 Months,Included
13,SBI General Insurance,Super Health- Elite,Not Applicable,No (Single Room),Included (Shield Benefit),Available (multiplier logic),50% increase (max 100%),Unlimited Reinstatement (RI),Covered up to Sum Insured,60 Days,90 Days,Single private Room,No Limit ICU Capping,All day care treatments included,50% per claim free yr (100% total),Unlimited Reload triggers,24 Months,Included cert medical logic,AYUSH Covered up to SI limit,3000 road hosp trip,Covered up to Sum Insured,Annual adults from inception,Not Covered logic,expert opinion major illness,Inbuilt claims Shield logic,Robotic/Modern treatments SI,multiplier (up to 3x SI),Included available SI,24 Months,Included
13,SBI General Insurance,Premier Plan,Not Applicable,No (Standard Single Room),Included (Shield Benefit),Available (Multiplier logic),50% p.a. (Max 100%),Unlimited RI Usage exhaustion,Covered up to Sum Insured,60 Days,90 Days,Standard private AC room,Actuals Covered (ICU),Included within SI limit,50% accumulation max 100%,Unlimited RI Usage trig,24 Months,Included with condition,Covered up to Sum Insured,4000 Road Trip maximum,Included up to SI limit,Annual up to 2500 checkup,Up to SI Domestic Range,Inbuilt Consults logic,Included protector Rider,Robotic surgery included,Included recovering benefit,Bariatric limit logic,24 Months,Included
13,SBI General Insurance,Platinum Plan,Not Applicable,Yes (Any Room category),Included (Shield Benefit),Available (Shield/Multiplier),50% p.a. (Max 200%),Unlimited Reload usage trig,Covered up to Sum Insured,60 Days,90 Days,Any Room category covered,Actuals covered ICU Charges,Included all procedures,50% yearly (max 200% SI),Usage trig unlimited Reload,24 Months,Home treatment logic covered,Included up to Sum Insured,5000 Road Hospitalization trip,Included up to Sum Insured,5000 check-up Adults range,Available domestic up to 2L,Expert consultations global,Inbuilt Protector logic Shield,Robotic surg up to Sum Insured,Double Cover Accid Emergency,Included up to 2 Lakh range,24 Months,Included
13,SBI General Insurance,Platinum Infinite,Not Applicable,Yes (Suite Covered),Included (Shield Benefit),Available (Standard Multiplier),Bonus 50% max 200%,Unlimited usage exhaustion reload,Covered (50L up to 2 Cr),60 Days,180 Days,Suite Category covered,No capping ICU charges,All procedures (all types hosp),Bonus 50% yearly max 200%,Reload 100% trigger usages,24 Months,Included (Domiciliary logic),Covered up to Sum Insured,Actual costs Road/Air hosp,Included up to Sum Insured,Annual Adults test logic,Domestic Air hosp logic (10L),Major illness global opinion,Shield Protector Inbuilt,Robotic surgery included,multiplier logic up to 3x,Included up to 2 Lakh range,24 Months,Included
14,Aditya Birla,Activ Health Platinum (Enhanced),Available (Add-on),Yes (for Sum Insured 4L+),Available (Rider),Available (Add-on),50% p.a. (Max 100%),Unlimited (Trigger by Usage),Covered up to Sum Insured,60 Days,180 Days,Any category room (>4L SI),Covered (Actuals),Included Day Care procedures,50% increase max 100%,Unlimited Reload Logic trigger,36 Months (Day 1 for Chronic),Included cert. medical advice,Included up to Sum Insured,Actual trip cost Network road,Included donor expense logic,Annual Checkup range logic,Available rider domestic,expert coach Guidance inbuilt,Available protector Rider,Modern Technology Included SI,HealthReturns points rewards,Covered logic recovery logic,24 Months,Unlimited
14,Aditya Birla,Essential Plan,Not Applicable,No (Capped),Not Inbuilt,Available (Add-on points),10% increase yearly logic,Usage trigger Restore logic,Covered up to Sum Insured,30 Days,60 Days,Standard Rent capped (grid),No Capping logic Actual ICU,Included Procedures logic grid,10% Yearly Accumulation max,Restore trig Usage exhaust,Day 1 Chronic cover wait,No coverage,AYUSH within SI grid,Actual road expenses Network,No coverage Road Accid.,Annual Health Assessment,Not Covered road,Guidance coaches inbuilt,Available as Option Protector,Modern Med logic grid SI,HealthReturns logic premium,Not Covered logic recovery,24 Months,Included
14,Aditya Birla,Premier Plan,Available (Add-on),Yes (Any room),Included,Available (Inflation logic),50% increase p.a. max 100%,Unlimited super reload trig,Covered up to SI limit,60 Days,180 Days,Any Room category covered,Covered Actual ICU charges,All day care grid procedures,Bonus yearly (max 100% SI),Unlimited super Reload triggers,36 Months (PED wait),Included within cert logic SI,AYUSH limit up to SI limit,Actual trip expenses Road (Netw),3 Lakh Donor hospital logic,Annual Checkup logic SI range,Worldwide coverage Available,Global medical advisor coach,Inbuilt Expert global advice,Modern Technology grid SI,100% HealthReturns Points,Included logic International,24 Months,Unlimited
14,Aditya Birla,Activ Health Plus (Enhanced),Available (Add-on),No (Single Room),Available (Add-on Option),Available (Active Dayz logic),50% p.a. (max 100%),100% Reload (usage triggered),Covered up to Sum Insured,60 Days,180 Days,Standard Single Room category,No Limit Actual charges ICU,All Procedures logic (586),50% Accumulation yearly logic,100% usage reload trigger,36 Months,Covered up to SI limit logic,Included AYUSH up to SI limit,5000 maximum road trips,Included up to Sum Insured,Annual check-up from day 1,Available up to 5 Lakh logical,Expert global opinions Coaches,Inbuilt Shield Protector add-on,Included Modern Technology SI,Wellness Program 100% Rewards,Recovery limit logic 10k,24 Months,Included
14,Aditya Birla,Essential Plus,Not Applicable,No (Sublimit caps grid),Not Inbuilt,Available (Standard Rider),10% per claim free yr,Automatic Restore Trigger,Covered up to Sum Insured,30 Days,60 Days,Rent capped logic (grid),Actual ICU covered logic,Included Procedures (all grid),10% Bonus per renewal,usage trigger Restore 100%,Day 1 chronic conditions logic,No road coverage,No AYUSH limit,Actual network Road expenses,No road coverage Accid.,Annual once every renewal,Not Available globally,Coach help logic expert,Not Available logic,Included modern grid procedures,Rewards logic premium bonus,No logic Recovery Benefit,24 Months,Included
14,Aditya Birla,Premier Plus,Available (Add-on),Yes (Any room category),Included (Protect Shield),Available (Standard Shield),100% increase (Bonus logic),Unlimited super Reload logic,Covered logic 50L up to 3 Cr,60 Days,180 Days,Any Room category No Capping,No Capping (Actual Charges),All day care grid procedures,Included bonus max 100% SI,Usage Trigger unlimited reload,36 Months (PED logic),Included with cert condition,Covered up to SI (AYUSH),Actual costs Network road hosp,Included Donor expense limit,Annual health assess SI range,globally covered domestic hosp,Domestic medical Expert opinion,Inbuilt Protect Logic logic,Included Modern procedure SI,Wellness rewards (points logic),Included International limit SI,24 Months,Unlimited
